smiles,compound_set,template,hit1,hit2
Cn1nccc1C(=O)NCc1csc(-c2ncn[nH]2)n1,CHIKVMac-DLS-JA001,cx0281a,cx0892a,cx0281a
Cc1nsc(N[C@@H]2CCC[C@H]2c2csc(-c3nc[nH]n3)n2)n1,CHIKVMac-DLS-JA002,cx0281a,cx0406a,cx0281a
CCc1nc(NC(=O)c2ccnc(NC3CC=CC3)c2)no1,CHIKVMac-DLS-JA003,cx0300a,cx0441a,cx0316a
O=C1CC[C@H](Cn2cnccc2=O)N1,CHIKVMac-DLS-JA004,cx0300a,cx0314a,cx1114a
O=c1ccncn1C[C@H]1CCS(=O)(=O)C1,CHIKVMac-DLS-JA005,cx0300a,cx0314a,cx1182a
O=S1(=O)CCc2nc(-c3nccs3)nn2C1,CHIKVMac-DLS-JA006,cx0281a,cx1182a,cx0281a
O=C1C=CC2=NC(c3nccs3)=NC2=N1,CHIKVMac-DLS-JA007,cx0281a,cx1135b,cx0281a
O=S(=O)(Nc1ccccn1)c1cccc(Cc2cccs2)c1O,CHIKVMac-DLS-JA008,cx0289a,cx0289a,cx0892a
O=C(NCc1cccs1)S(=O)(=O)Nc1ccccn1,CHIKVMac-DLS-JA009,cx0289a,cx0289a,cx0892a
O=c1ccccn1Cc1noc(-c2cnc3[nH]ccc3c2)n1,CHIKVMac-DLS-DF001,cx1454a,cx1402a,cx0316a
Cc1[nH][nH]c(=O)c1CC(=O)Nc1cnc2[nH]ccc2c1,CHIKVMac-DLS-DF002,cx1454a,cx0317a,cx1402a
Nc1ccc(-c2nc(Cn3ccccc3=O)no2)cn1,CHIKVMac-DLS-DF003,cx1454a,cx1406a,cx0316a
Cn1cc(C(N)=O)c(CCc2nc(Cn3ccccc3=O)no2)n1,CHIKVMac-DLS-DF004,cx1454a,cx0394a,cx0316a
Cn1c(N)nc2cccc(NCc3cccs3)c21,CHIKVMac-DLS-DF005,cx1454a,cx0892a,cx1203a
Cc1c(N)nn2cccc(NCc3cccs3)c12,cx0892a-cx1203a,cx0300a,cx0892a,cx1203a
CC1=C([C@@H](CO)OCc2c[nH]c3nccc-3c2)C(=O)N=N1,cx0317a-cx1402a,cx0300a,cx0317a,cx1402a
Cc1nsc(N[C@@H]2CCC[C@]23CS[C@@H](c2nc[nH]n2)N3)n1,cx0281a-cx0406a,cx0300a,cx0406a,cx0281a
N[C@@H](c1nccc(O)n1)[C@H]1CS(=O)(=O)C[C@H]1O,cx1182a-cx0314a,cx0300a,cx0314a,cx1182a
C[C@H](c1ccc(N)nc1)c1nc(Cn2ccccc2=O)no1,cx0316a-cx1406a,cx0300a,cx1406a,cx0316a
O=S1(=O)CC[C@]2(C1)NN[C@H](c1nccs1)N2,cx0281a-cx1182a,cx0300a,cx1182a,cx0281a
Cn1nccc1C(=O)NC[C@@H]1CC[C@@]2(NCNN2)S1,cx0892a-cx0281a,cx0300a,cx0892a,cx0281a
Cn1cc(C(N)=O)c([C@@](C)(F)c2nc(Cn3ccccc3=O)no2)n1,cx0316a-cx0394a,cx0300a,cx0394a,cx0316a
N[C@]12CCC3=C1C(=CC=CN3)OC2,cx1372a-cx1305a,cx0300a,cx1372a,cx1305a
Nc1ccc2cccc3c2c1N(O)C=C3,cx1372a-cx0353a,cx0300a,cx1372a,cx0353a
NC(=O)[C@H]1C[C@@H](Cl)[C@]2(CC[C@@H](CO)C2)C[C@H]1N,cx1372a-cx0406a,cx0300a,cx1372a,cx0406a
Nc1cc2c[nH]nc2c2ccnc(O)c12,cx1372a-cx0756a,cx0300a,cx1372a,cx0756a
CCCc1ccc(N)c2c1c(C)nn2O,cx1372a-cx1417a,cx0300a,cx1372a,cx1417a
NC(=O)c1ccc(Cl)c2ccn(O)c12,cx1372a-cx1268a,cx0300a,cx1372a,cx1268a
CCc1ccc(N)c2c(O)cccc12,cx1372a-cx1379a,cx0300a,cx1372a,cx1379a
CN(Cc1cccc(=O)[nH]1)C(=O)c1cn[nH]c1,cx0732a-cx1135a,cx0300a,cx0732a,cx1135a
CN(C(=O)c1cn[nH]c1)[C@H]1C[C@H](O)NC[C@@H]1NC(=O)c1cscn1,cx0732a-cx0300a,cx0300a,cx0732a,cx0300a
CN(C(=O)c1cn[nH]c1)c1ccc(=O)n(CCO)c1,cx0732a-cx1091a,cx0300a,cx0732a,cx1091a
CCc1nc(Cn2cc(N(C)C(=O)c3cn[nH]c3)ccc2=O)no1,cx0732a-cx0316a,cx0300a,cx0732a,cx0316a
Cc1cc(CC[C@H](C)NC(N)=O)cc(N(C)NC=O)n1,cx0544a-cx1194a,cx0300a,cx0544a,cx1194a
CC(=O)Nc1cc(NC(N)=O)ccc1Br,cx0544a-cx1076a,cx0300a,cx0544a,cx1076a
NC(=O)Nc1cccc2c1OCc1nsc(N[C@@H]3CCC[C@H]3CO)c1-2,cx0544a-cx0406a,cx0300a,cx0544a,cx0406a
CC(=O)NC1=CC=C2C=C(C(N)=O)N=C21,cx0544a-cx0399a,cx0300a,cx0544a,cx0399a
NC(=O)Nc1cccc(NC(=O)CCc2nc(Cn3ccccc3=O)no2)c1,cx0544a-cx0316a,cx0300a,cx0544a,cx0316a
COC(=O)c1cc(N)nc2ccccc12,cx1338a-cx1278a,cx0300a,cx1338a,cx1278a
Nc1cc(CCO)c2ccccc2n1,cx1338a-cx0477a,cx0300a,cx1338a,cx0477a
CC[C@H](N)Nc1cccc([C@@H](CS)C(=O)N[C@@H]2CCC(=O)NC2)c1,cx1338a-cx0300a,cx0300a,cx1338a,cx0300a
C/C=N/[C@]1(N)C[C@H](NC(N)=O)CCc2ccc(Cl)cc21,cx1371a-cx0544a,cx0300a,cx0544a,cx1371a
NC(=O)c1ccc2c(c1)COC2,cx1371a-cx0404a,cx0300a,cx1371a,cx0404a
Clc1ccc2c3c(nccc13)N=C2,cx1371a-cx1402a,cx0300a,cx1371a,cx1402a
NC(=O)c1ccc(C(=O)N[C@@H]2CCC(=O)NC2)c(Cl)c1,cx1371a-cx0300a,cx0300a,cx1371a,cx0300a
N[C@H]1NCCNC2=C1CCC2,cx1371a-cx1406a,cx0300a,cx1371a,cx1406a
NC(=O)c1cccc(Cl)c1O,cx1371a-cx1445a,cx0300a,cx1371a,cx1445a
CNc1c(C#N)ccc(Cn2cnc3ccccc32)c1O,cx0620a-cx0398a,cx0300a,cx0620a,cx0398a
CCOc1ncccc1C(=O)N(C)CC1=C(CCO)C(=O)N=N1,cx0522a-cx0317a,cx0300a,cx0522a,cx0317a
CCOc1c(C)cccc1C(=O)[N+](C)(C)[O-],cx0522a-cx0305a,cx0300a,cx0522a,cx0305a
CCOc1ncccc1C(=O)N(C)Cc1ccc(O)nc1,cx0522a-cx1118a,cx0300a,cx0522a,cx1118a
CCOc1ncccc1C(=O)N(C)[C@H]1CCC(=O)NN1,cx0522a-cx1135a,cx0300a,cx0522a,cx1135a
C[C@]1(F)CN(CCN)C[C@H](CCCNN)C1=O,cx0522a-cx0294a,cx0300a,cx0522a,cx0294a
CCOc1ncccc1C(=O)N1/C=C(/c2cscn2)N[C@H]2CNC(=O)C[C@@H]2OC1,cx0522a-cx0300a,cx0300a,cx0522a,cx0300a
CCOc1ncccc1C(=O)N(C)CN(C)C(=O)CNC(=O)c1scnc1C,cx0522a-cx0721a,cx0300a,cx0522a,cx0721a
CN(C)C(=O)c1cccc2c(CO)nc3ccccc3c12,cx0522a-cx1183a,cx0300a,cx0522a,cx1183a
CN(c1ccncc1)[C@H]1CCN(c2ccccc2F)C1=O,cx0398a-cx0824a,cx0300a,cx0398a,cx0824a
O=C1C[C@@]2(CCN(c3ccccc3F)C2=O)[C@H](CC(=O)c2cscn2)CN1,cx0398a-cx0300a,cx0300a,cx0398a,cx0300a
Cc1ccncc1NC(=O)Cn1[nH]c(=O)c(CCO)c1C,cx0317a-cx0305a,cx0300a,cx0317a,cx0305a
Cc1c(CCO)c(=O)[nH]n1C(=O)c1ccco1,cx0317a-cx0543a,cx0300a,cx0317a,cx0543a
CC1=C([C@@H](CO)c2ccc3nc(N)sc3c2)C(=O)N=N1,cx0317a-cx1410a,cx0300a,cx0317a,cx1410a
Cc1c(CCO)c(=O)[nH]n1NC1CC=CC1,cx0317a-cx0441a,cx0300a,cx0317a,cx0441a
NC1=S(CO)c2ccccc2N1,cx1271a-cx0969a,cx0300a,cx1271a,cx0969a
CN(C)C(=O)CNCc1cccc2nc(N)sc12,cx1271a-cx0721a,cx0300a,cx1271a,cx0721a
Nc1sc2ccccc2c1O,cx1271a-cx1445a,cx0300a,cx1271a,cx1445a
NNCc1cccc(N[C@H](N)S)c1,cx1271a-cx0756a,cx0300a,cx1271a,cx0756a
C[C@H]1CN[C@H]2[C@H]1[C@@H]1NCCN1[C@@H]1C[C@H](NC(N)=O)CCN12,cx1298a-cx0544a,cx0300a,cx0544a,cx1298a
Cc1cnc2n(C)c(=O)n3c(c1-2)OCO3,cx1298a-cx1305a,cx0300a,cx1298a,cx1305a
C/C1=C/C=C\c2c(ncn2C)N(C)C1=O,cx1298a-cx0839a,cx0300a,cx1298a,cx0839a
CN1CN[C@H]2[C@H]1[C@H](C(N)=O)N(C)C(=O)N2C,cx1298a-cx1268a,cx0300a,cx1298a,cx1268a
Nc1cc(-c2cc[nH]n2)cc2c1OCO2,cx0864a-cx1338a,cx0300a,cx1338a,cx0864a
Nc1cc(-c2cc[nH]n2)c(Cl)c2c1OCO2,cx0864a-cx1371a,cx0300a,cx1371a,cx0864a
Nc1cc(-c2cc[nH]n2)cc2c1OCO2,cx0864a-cx1271a,cx0300a,cx1271a,cx0864a
Cc1cc2c(c(C)c1-c1cc[nH]n1)N(C)CO2,cx0864a-cx1194a,cx0300a,cx0864a,cx1194a
On1nccc1-c1ccc2c(c1)OCO2,cx0864a-cx0969a,cx0300a,cx0864a,cx0969a
BrN1COc2ccc(-c3cc[nH]n3)cc21,cx0864a-cx1075a,cx0300a,cx0864a,cx1075a
Nc1cc(-c2cc[nH]n2)cc2c1OCO2,cx0864a-cx1203a,cx0300a,cx0864a,cx1203a
Cc1cc2c(cc1-c1n[nH]cc1CC(N)=O)N(C#N)CO2,cx0864a-cx0553a,cx0300a,cx0864a,cx0553a
Cc1cnc2cnnc-2c2ccc3c(c12)OCO3,cx0864a-cx0756a,cx0300a,cx0864a,cx0756a
CN1COc2cc(O)c(-c3cc[nH]n3)cc21,cx0864a-cx1316a,cx0300a,cx0864a,cx1316a
OC1(O)COc2ccc(-c3cc[nH]n3)cc21,cx0864a-cx1268a,cx0300a,cx0864a,cx1268a
Cc1c(N)c2ccccc2n1C,cx1444a-cx1406a,cx0300a,cx1444a,cx1406a
CCCNc1cccc(N[C@@H](C)N)c1,cx1444a-cx0756a,cx0300a,cx1444a,cx0756a
Oc1ccc2c(c1Cl)OCO2,cx1305a-cx1371a,cx0300a,cx1371a,cx1305a
COCc1c(O)cc(N)c2c1OCO2,cx1305a-cx0404a,cx0300a,cx1305a,cx0404a
O=C(NCc1cccs1)c1c(O)ccc2c1OCO2,cx1305a-cx0892a,cx0300a,cx1305a,cx0892a
Nc1cc(O)cc2c1OCN2F,cx1305a-cx1410a,cx0300a,cx1305a,cx1410a
OC[C@@H]1CCC[C@H]1NN1COc2ccc(O)cc21,cx1305a-cx0406a,cx0300a,cx1305a,cx0406a
CN[C@H](c1cnn(-c2ccccc2)c1)c1cccc(O)n1,cx0632a-cx1118a,cx0300a,cx0632a,cx1118a
CNCc1cnn(-c2cc(F)ccc2O)c1O,cx0632a-cx0540a,cx0300a,cx0632a,cx0540a
CN[C@H](c1cnn(-c2ccccc2)c1)c1ccc(=O)[nH]n1,cx0632a-cx1135a,cx0300a,cx0632a,cx1135a
CN[C@@]1(c2cnn(-c3ccccc3)c2)CNC(=O)CN1,cx0632a-cx1131a,cx0300a,cx0632a,cx1131a
CCc1nc(Cn2cc(C)c(Cc3cnn(-c4ccccc4)c3)cc2=O)no1,cx0632a-cx0316a,cx0300a,cx0632a,cx0316a
O=C1C[C@@]2(CNC(=O)c3ccccc3F)c3ccncc3[C@@H](c3cscn3)N[C@H]2CN1,cx0824a-cx0300a,cx0300a,cx0824a,cx0300a
Cc1nsc(N[C@@H]2C[C@@]3(CNCC[C@@H]3CCNC(=O)c3ccccc3F)C[C@H]2CO)n1,cx0824a-cx0406a,cx0300a,cx0824a,cx0406a
OCCNNCc1cccnc1,cx1116a-cx0477a,cx0300a,cx1116a,cx0477a
C[C@H](c1ccc(N)nc1)c1nc(Cn2ccccc2=O)no1,cx1116a-cx0316a,cx0300a,cx1116a,cx0316a
CC1=NN(c2ccccc2)C(=O)[C@H]1C1=NC(=O)C(CCO)=C1C,cx0760a-cx0317a,cx0300a,cx0317a,cx0760a
NC(=O)c1ccc2[nH]n(-c3ccccc3)c(=O)c2c1,cx0760a-cx0441a,cx0300a,cx0760a,cx0441a
COCC1=C2C=CNC(N)=C2NO1,cx0404a-cx1353a,cx0300a,cx0404a,cx1353a
COCc1onc(C(N)=O)c1C(F)F,cx0404a-cx0394a,cx0300a,cx0404a,cx0394a
COC[C@H]1ON[C@H]2[C@@H]1CCCN[C@@H]2N,cx0404a-cx1402a,cx0300a,cx0404a,cx1402a
COCc1onc2c(N)ncc(C)c12,cx0404a-cx1406a,cx0300a,cx0404a,cx1406a
COC(=O)c1c2ccc[nH]c-2nc1N,cx1278a-cx1338a,cx0300a,cx1338a,cx1278a
COC(=O)[C@@H]1CN(N)C2=C1CCCN2O,cx1278a-cx1371a,cx0300a,cx1371a,cx1278a
CON(C)C(=O)[C@H]1[C@@H](CCCN)C[C@@H]1NN,cx1278a-cx0404a,cx0300a,cx0404a,cx1278a
CCCNc1cc(CCC(C)C)c[nH]1,cx1278a-cx0353a,cx0300a,cx1278a,cx0353a
COC(O)(O)c1c[nH]c2ccccc12,cx1278a-cx0969a,cx0300a,cx1278a,cx0969a
COC(=O)c1c2ccc[nH]c-2nc1N,cx1278a-cx1203a,cx0300a,cx1278a,cx1203a
COC1=NN[C@H]2N[C@@H]3NCCC[C@@H]3[C@H]12,cx1278a-cx0839a,cx0300a,cx1278a,cx0839a
COC(=O)c1cnc2[nH]cc(C)cc1-2,cx1278a-cx1406a,cx0300a,cx1278a,cx1406a
COC(=O)c1cnc2[nH]cc(N)cc1-2,cx1278a-cx1288a,cx0300a,cx1278a,cx1288a
Cc1ccncc1NC(=O)Cc1cccc(O)n1,cx0305a-cx1118a,cx0300a,cx0305a,cx1118a
CC(=O)N1c2cccc(F)c2O[C@H](C)[C@H]1c1cccc(O)n1,cx1118a-cx0505a,cx0300a,cx1118a,cx0505a
C[C@@H]1Oc2cc(O)cc(N)c2O1,cx1134a-cx1305a,cx0300a,cx1305a,cx1134a
CC(C)c1cc(Br)ccc1ON,cx1134a-cx1076a,cx0300a,cx1134a,cx1076a
CS1(C)N[C@@H](NO)N[C@H]1N[C@@H]1CCC[C@H]1CO,cx1134a-cx0406a,cx0300a,cx1134a,cx0406a
CC(C)C(=NO)c1ccc(O)cc1,cx1134a-cx1316a,cx0300a,cx1134a,cx1316a
CC(C)c1cccc2[nH]cnc12,cx1134a-cx0894a,cx0300a,cx1134a,cx0894a
CC1=CNc2ccc(O)c3cccc1c23,cx1440a-cx1316a,cx0300a,cx1440a,cx1316a
NC1=Cc2cccc3cccc(c23)N1,cx1440a-cx1431a,cx0300a,cx1440a,cx1431a
CC1=NC(=O)C(C(C)C)=C1N(C)N(C)C,cx1194a-cx1298a,cx0300a,cx1298a,cx1194a
C[C@@H]1C[C@H](C)N2[C@@H](F)CN3NC(=O)[C@@H]1[C@@H]32,cx1194a-cx0394a,cx0300a,cx1194a,cx0394a
CC1=NC(=O)c2c(C)cc(C(=O)N[C@@H]3CCC(=O)NC3)nc21,cx1194a-cx0300a,cx0300a,cx1194a,cx0300a
CCc1cc(C)c2c(n1)C(C)=NC2=O,cx1194a-cx1417a,cx0300a,cx1194a,cx1417a
Cc1cc(C)c2c(n1)C(CCc1nc(Cn3ccccc3=O)no1)=NC2=O,cx1194a-cx0316a,cx0300a,cx1194a,cx0316a
Cn1nccc1C(=O)NC[C@@H]1CC[C@@]2(NCNN2)S1,cx0892a-cx0281a_copy,cx0300a,cx0892a,cx0281a
CN1N[C@H]2[C@H](CCC[C@@H]2NC(N)=O)[C@H]1C(=O)NCc1cccs1,cx0892a-cx0544a,cx0300a,cx0544a,cx0892a
Cn1nccc1C(=O)NCc1ccc(O)s1,cx0892a-cx1151a,cx0300a,cx1151a,cx0892a
C[C@H]1C=C(Cc2cccs2)N(O)[C@@H]2[C@@H]1CNN2C,cx0892a-cx1194a,cx0300a,cx1194a,cx0892a
Cc1c(N)nn2cccc(NCc3cccs3)c12,cx0892a-cx1203a_copy,cx0300a,cx0892a,cx1203a
CNc1cc2c(NCc3cccs3)cccn2n1,cx0892a-cx0839a_copy,cx0300a,cx0892a,cx0839a
CC1=C(CCO)C(=O)N=C1N(C)C(=O)COc1cccc(F)c1,cx0540a-cx0317a,cx0300a,cx0317a,cx0540a
CC(C)(C(=O)c1cc2cc(F)ccc2cc1F)c1ccncc1,cx0540a-cx0824a,cx0300a,cx0824a,cx0540a
CN(Cc1cccc(O)n1)C(=O)COc1cccc(F)c1,cx0540a-cx1118a,cx0300a,cx1118a,cx0540a
CN(C(=O)COc1cccc(F)c1)[C@@H]1CCC(=O)N1,cx0540a-cx1135a,cx0300a,cx0540a,cx1135a
CC(C)(C(=O)COc1cccc(F)c1)c1ccn(CCO)c(=O)c1,cx0540a-cx1091a,cx0300a,cx0540a,cx1091a
CNc1nccc2ccc3cn(C)cc3c12,cx0353a-cx1298a,cx0300a,cx1298a,cx0353a
c1ccc2c(c1)ccn1nccc21,cx0353a-cx1440a,cx0300a,cx1440a,cx0353a
OC[C@@H]1CCC[C@H]1N[C@@H]1N[C@]2(NCCc3ccccc32)NS1,cx0353a-cx0406a,cx0300a,cx0353a,cx0406a
CN(c1nc(Cn2ccccc2=O)no1)c1nccc2ccccc12,cx0353a-cx0316a,cx0300a,cx0353a,cx0316a
OCc1ccc2c(c1)[C@@H](Br)CO2,cx0969a-cx1075a,cx0300a,cx0969a,cx1075a
OCc1ccc2c(c1Br)CCO2,cx0969a-cx1076a,cx0300a,cx0969a,cx1076a
C[C@H]1COc2cc(O)c(CO)cc21,cx0969a-cx1316a,cx0300a,cx0969a,cx1316a
NC(=O)N1CCN([C@]2(O)[C@H](O)[C@]23CC[C@]2(CCC[C@@H](F)C2)O3)CC1,cx0543a-cx0540a,cx0300a,cx0540a,cx0543a
NC(=O)N1CCN(C(=O)c2ccco2)C[C@H]1NC(=O)c1cscn1,cx0543a-cx0300a,cx0300a,cx0543a,cx0300a
CCc1nc(NC(=O)N2CCN(C(=O)c3ccco3)CC2)no1,cx0543a-cx0316a,cx0300a,cx0543a,cx0316a
C[C@H]1CN(C(=O)c2cccc(F)c2)CCN1,cx0585a-cx0398a,cx0300a,cx0398a,cx0585a
O=C1C[C@]2(Br)CCN(C(=O)c3cccc(F)c3)C[C@@H]2CCN1CCO,cx0585a-cx1091a,cx0300a,cx0585a,cx1091a
CCc1nc(C[C@@H]2CC[C@H]3CN(C(=O)c4cccc(F)c4)CC[C@H]3C[C@H]2O)no1,cx0585a-cx0316a,cx0300a,cx0585a,cx0316a
NC(=O)c1cnn(CCO)c1Cl,cx0477a-cx1371a,cx0300a,cx1371a,cx0477a
N[C@@H](N=O)c1cnn(CCO)c1C(F)F,cx0477a-cx0394a,cx0300a,cx0477a,cx0394a
OCCc1ncc2cncccc1-2,cx0477a-cx1402a,cx0300a,cx0477a,cx1402a
NC(=O)c1cnn(CC(O)(O)N[C@@H]2CCC(=O)NC2)c1,cx0477a-cx0300a,cx0300a,cx0477a,cx0300a
Cc1cnc(N)c2cnn(CCO)c12,cx0477a-cx1406a,cx0300a,cx0477a,cx1406a
CO[C@@](N)(O)c1cn(CCO)nc1O,cx0477a-cx1316a,cx0300a,cx0477a,cx1316a
CN(C)C(=O)CN/C=N/c1ccnc(N)c1,cx1075a-cx0721a,cx0300a,cx1075a,cx0721a
N[C@H]1N[C@H]2CCC[C@@H]2[C@H]2N(CCO)NCN12,cx1203a-cx0477a,cx0300a,cx0477a,cx1203a
CN(C)C(=O)CCn1c(N)nc2ccccc21,cx1203a-cx0721a,cx0300a,cx1203a,cx0721a
Cn1c(N)nc2ccc([C@@H]3CCC[C@H]3CO)cc21,cx1203a-cx0406a,cx0300a,cx1203a,cx0406a
O=C1CC[C@@H](NC(=O)[C@@H]2CS[C@]3(CCNC(=O)C3)N2)CN1,cx1076a-cx0300a,cx0300a,cx1076a,cx0300a
CN(C)C(=O)CN(C=O)c1cc[nH]c(=O)c1,cx1076a-cx0721a,cx0300a,cx1076a,cx0721a
OC[C@@H]1CCC[C@H]1Nc1snc2nccc(Br)c12,cx1076a-cx0406a,cx0300a,cx1076a,cx0406a
CNc1cnc2cccc(NCc3cccs3)c2n1,cx0839a-cx0892a_copy,cx0300a,cx0892a,cx0839a
CNc1nc2cc(F)ccc2nc1N,cx0839a-cx1410a,cx0300a,cx1410a,cx0839a
CNc1cc(O)c2cccc(C)c2n1,cx0839a-cx0394a,cx0300a,cx0394a,cx0839a
CNc1cnc2cccc(NCC(=O)N(C)C)c2n1,cx0839a-cx0721a,cx0300a,cx0839a,cx0721a
CC(C)(C)c1cnc2ccccc2n1,cx0839a-cx1299a,cx0300a,cx0839a,cx1299a
CNc1cnc2ccc([C@@H]3CCC[C@H]3CO)cc2n1,cx0839a-cx0406a,cx0300a,cx0839a,cx0406a
CCOc1cccc2ncc(NC)nc12,cx0839a-cx1417a,cx0300a,cx0839a,cx1417a
C[C@H](c1cnc2[nH]ccc2c1)c1nc(Cn2ccccc2=O)no1,cx1402a-cx0316a,cx0300a,cx1402a,cx0316a
Cc1c(C(=O)NCO)ccnc1NC1CC=CC1,cx0441a-cx0317a,cx0300a,cx0317a,cx0441a
NC(=O)C1=CC2=C[C@H]3CC=C[C@@H]3NN2C=C1,cx0441a-cx0760a,cx0300a,cx0760a,cx0441a
NC(=O)c1ccc2c(c1)N[C@H]1CC=C[C@@H]1C2=O,cx0441a-cx0543a,cx0300a,cx0543a,cx0441a
NC(=O)c1ccc2c(c1)C[C@@]1(C[C@H]3CCCC[C@H]3C1)NC2,cx0441a-cx0436a,cx0300a,cx0436a,cx0441a
NC(=O)[C@@H]1CCN2C3=C(CC=CO3)N[C@@H]2C1,cx0441a-cx1183a,cx0300a,cx0441a,cx1183a
CN[C@H](c1cnn(-c2ccccc2)c1)[C@H]1CCC(=O)NN1,cx1135a-cx0632a,cx0300a,cx0632a,cx1135a
O=C(Nc1ccc(=O)[nH]c1Cc1ccncc1)c1ccccc1F,cx1135a-cx0824a,cx0300a,cx0824a,cx1135a
Cc1ccncc1NC(=O)Cc1cccc(=O)[nH]1,cx1135a-cx0305a,cx0300a,cx0305a,cx1135a
CN(CC(N)=O)c1snc(CCc2nc(Cn3ccccc3=O)no2)c1C#N,cx0553a-cx0316a,cx0300a,cx0553a,cx0316a
N#CCc1nccn1CC(F)(F)OC1=C(CCO)C(=O)N=N1,cx0294a-cx0317a,cx0300a,cx0317a,cx0294a
