smiles,hit1_short,hit2_short,inchi_key,compound_set,error_type
CN(C(=O)c1cn[nH]c1)[C@H]1C[C@H](O)NC[C@@H]1NC(=O)c1cscn1,cx0732a,cx0300a,LDWRVYYEBGYWCU-DLOVCJGASA-N,cx0732a-cx0300a,NoSynthesisRoute
C[C@H](c1ccc(N)nc1)c1nc(Cn2ccccc2=O)no1,cx1406a,cx0316a,DEYCAJGWGSVJCX-SNVBAGLBSA-N,cx0316a-cx1406a,NoSynthesisRoute
Cn1nccc1C(=O)NC[C@@H]1CC[C@@]2(NCNN2)S1,cx0892a,cx0281a,ZNHLZZKVXUVQKY-KWQFWETISA-N,cx0892a-cx0281a_copy,NoSynthesisRoute
COCc1onc(C(N)=O)c1C(F)F,cx0404a,cx0394a,INXKNUPVWKJHJT-UHFFFAOYSA-N,cx0404a-cx0394a,NoSynthesisRoute
Nc1ccc(S(=O)(=O)Nn2cnc3c(Cl)cccc32)cc1,cx0289a,cx0894d,ZICDNRGAIBEXSM-UHFFFAOYSA-N,cx0894d-cx0289a,NoSynthesisRoute
Nc1ccc2cccc3c2c1N(O)C=C3,cx1372a,cx0353a,DRPPCXAOOGNDIZ-UHFFFAOYSA-N,cx1372a-cx0353a,NoSynthesisRoute
Cc1c(CCO)c(=O)[nH]n1NC1CC=CC1,cx0317a,cx0441a,OXWVKFSSUNEWDS-UHFFFAOYSA-N,cx0317a-cx0441a,NoSynthesisRoute
CCc1nc(CN2CC[C@@]3(CC2=O)[C@@H](C)Oc2c(F)cccc2N3C(C)=O)no1,cx0316a,cx0505a,MVBRVIJPXKWKTK-MPBGBICISA-N,cx0316a-cx0505a,NoSynthesisRoute
CC(=O)N1c2cccc(F)c2O[C@H](C)[C@H]1c1cccc(O)n1,cx1118a,cx0505a,KCUYLFKBJCQPIS-PSLIRLAXSA-N,cx1118a-cx0505a,NoSynthesisRoute
CN(C(=O)c1cn[nH]c1)[C@H]1CC(=O)NC[C@@H]1NC(=O)c1cscn1,cx0732a,cx0300a,QXTJKJMNVYQZDF-ONGXEEELSA-N,cx0300a-cx0732a,NoSynthesisRoute
O=c1ccccn1Cc1noc(CCc2nc3ccccc3[nH]2)n1,cx1444a,cx0316a,SAGMUADGZHCREV-UHFFFAOYSA-N,cx0316a-cx1444a,NoSynthesisRoute
COCC(=O)N[C@H]1CC[C@@H](O)C[C@@]12[C@@H](COC)ON[C@H]2C(N)=O,cx0935a,cx0404a,DMQVVDLEWZRGCR-SKZKVKIVSA-N,cx0935a-cx0404a,NoSynthesisRoute
COCC(=O)N[C@H]1CCCC[C@@]12c1c(ncn1C)N(C)C(=O)N2C,cx1298a,cx0692a,VVHSYQXTFULJLI-ZBEGNZNMSA-N,cx0692a-cx1298a,NoSynthesisRoute
COCC(=O)N[C@H]1CCCC[C@@]12[C@@H](COC)ON[C@H]2C(N)=O,cx0692a,cx0404a,DKLDCPPECLCIJZ-QPPBUOOMSA-N,cx0404a-cx0692a,NoSynthesisRoute
COCC1=C2C=CNC(N)=C2NO1,cx0404a,cx1353a,KEMVKKGDYRKKQW-UHFFFAOYSA-N,cx0404a-cx1353a,NoSynthesisRoute
COC(=O)[C@@H]1CN(N)C2=C1CCCN2O,cx1371a,cx1278a,ICXGNKHHURQPSK-SSDOTTSWSA-N,cx1278a-cx1371a,NoSynthesisRoute
CNC(=O)[C@H]1CCC2=C1c1cccnc1CC2,cx1260a,cx0399f,JSSRKODIZZNJHB-NSHDSACASA-N,cx1260a-cx0399f,NoSynthesisRoute
O=c1ccccn1Cc1noc(Cc2ncc[nH]2)n1,cx0316a,cx1268a,ZDMYGDSMHGLFIX-UHFFFAOYSA-N,cx1268a-cx0316a,NoSynthesisRoute
O=C1C(CCO)=CC2=C1CC[C@H](Cn1cnc3ccccc31)C2,cx0620a,cx1091a,BELKKHSDFULCLW-ZDUSSCGKSA-N,cx1091a-cx0620a,NoSynthesisRoute
CC(C)(C(=O)COc1cccc(F)c1)c1ccn(CCO)c(=O)c1,cx0540a,cx1091a,CNCNOCGXDJIOKP-UHFFFAOYSA-N,cx0540a-cx1091a,NoSynthesisRoute
OCc1ccc2c(c1Br)CCO2,cx0969a,cx1076a,UAAVSWKIYQTYMM-UHFFFAOYSA-N,cx0969a-cx1076a,NoSynthesisRoute
COCC(=O)N[C@H]1CC[C@@H](O)[C@]12C(=O)NCC[C@@H]2Br,cx0935a,cx1076a,YIHYBZYHLNJFRX-APOZVJGGSA-N,cx1076a-cx0935a,NoSynthesisRoute
CNC(=O)c1c2c(cc3c1=NC=C3)=CC(C(=O)N[C@@H]1CCC(=O)NC1)=N2,cx0300a,cx0399a,ZZDYVGCKMGXMDI-LLVKDONJSA-N,cx0399a-cx0300a,NoSynthesisRoute
CC[C@H]1CCCCc2c1c(C)nn2O,cx1445a,cx1417a,PQKNEXGVROLRJV-VIFPVBQESA-N,cx1417a-cx1445a,NoSynthesisRoute
COCC(=O)N[C@H]1C[C@@H]2CC[C@@]3(NN(C)C[C@@]13C(N)=O)[C@H]2F,cx0692a,cx0394a,GSFZRXHRTGDQNK-WYXGGORBSA-N,cx0394a-cx0692a,NoSynthesisRoute
CC(C)C(=NO)c1ccc(O)cc1,cx1134a,cx1316a,YKXJEFWYSKVABH-UHFFFAOYSA-N,cx1134a-cx1316a,NoSynthesisRoute
COC1=NN[C@H]2N[C@@H]3NCCC[C@@H]3[C@H]12,cx1278a,cx0839a,WTVRYKBCOMNWCM-VGRMVHKJSA-N,cx1278a-cx0839a,NoSynthesisRoute
NC1=Cc2cccc3cccc(c23)N1,cx1440a,cx1431a,ZYQPBTDDYQVXQY-UHFFFAOYSA-N,cx1440a-cx1431a,NoSynthesisRoute
O=C(Nc1ccccc1)c1c(-c2ccn[nH]2)cc2c(c1O)OCO2,cx0692a,cx0864b,IOLQAZKPZSYRAS-UHFFFAOYSA-N,cx0692a-cx0864b,NoSynthesisRoute
CN1CN[C@H]2[C@H]1[C@H](C(N)=O)N(C)C(=O)N2C,cx1298a,cx1268a,VZWPGCVVZBKFPQ-ATRFCDNQSA-N,cx1298a-cx1268a,NoSynthesisRoute
Cc1cc2c(cc1-c1n[nH]cc1CC(N)=O)N(C#N)CO2,cx0864a,cx0553a,CSDJQHHUIHTKKG-UHFFFAOYSA-N,cx0864a-cx0553a,NoSynthesisRoute
CN(C)C(=O)CN[C@@H]1CCCCc2c(O)csc21,cx1372a,cx0721a,DXILOKLGUWOXKC-SNVBAGLBSA-N,cx0721a-cx1372a,NoSynthesisRoute
CN[C@H]1CNC[C@]2(C[C@H](O)CC[C@@H]2NC(=O)COC)N1,cx0935a,cx0839a,OSUSJAPCJQBCSN-XZUYRWCXSA-N,cx0935a-cx0839a,NoSynthesisRoute
C[C@]1(F)CN(CCN)C[C@H](CCCNN)C1=O,cx0522a,cx0294a,NYMFCWGXQSAFPA-ONGXEEELSA-N,cx0522a-cx0294a,NoSynthesisRoute
CN(C)[C@@]1(O)C[S@]1(C)CC[C@@H]1C=C(NCS)[C@@]1(O)Nc1ccccn1,cx0289a,cx0721a,BVAGKZUXIOMZIK-KBRIMQKVSA-N,cx0721a-cx0289a,NoSynthesisRoute
COCC(=O)N[C@H]1CC[C@@H](O)C[C@]12CCC[C@H](CO)C2,cx0935a,cx0969a,YHLFAQOJWOGOLI-SFDCQRBFSA-N,cx0935a-cx0969a,NoSynthesisRoute
Nc1ccc(S(=O)(=O)Nc2ccc3cc(-c4ccn[nH]4)c[nH]c2-3)cc1,cx0289a,cx0864d,OYIAPMLQDFWTKP-UHFFFAOYSA-N,cx0289a-cx0864d,NoSynthesisRoute
C1CNC2=C(C1)C1=C(CC2)OCC1,cx1260a,cx0969d,BPORPDJTOBNPCL-UHFFFAOYSA-N,cx0969d-cx1260a,NoSynthesisRoute
O=C1C[C@]2(Br)CCN(C(=O)c3cccc(F)c3)C[C@@H]2CCN1CCO,cx0585a,cx1091a,QAHGAEAVRARJEN-KBXCAEBGSA-N,cx0585a-cx1091a,NoSynthesisRoute
O=C(Nc1ccccc1)c1c(CO)cc2c(c1O)OCC2,cx0692a,cx0969f,HZMWNEMTDOMFDH-UHFFFAOYSA-N,cx0969f-cx0692a,NoSynthesisRoute
O=C(NCc1cccs1)S(=O)(=O)Nc1ccccn1,cx0289a,cx0892a,JMNYKECVGSHROL-UHFFFAOYSA-N,CHIKVMac-DLS-JA009,NoSynthesisRoute
Cc1cnc2n(C)c(=O)n3c(c1-2)OCO3,cx1298a,cx1305a,OLSWFZKUMZLCMR-UHFFFAOYSA-N,cx1298a-cx1305a,NoSynthesisRoute
Oc1ccc(Nn2cccc3ccnc2-3)cc1,cx1402b,cx0935a,PAYFJUUAHSNYFV-UHFFFAOYSA-N,cx0935a-cx1402b,NoSynthesisRoute
CCOC(=O)c1c(CCc2nc(Cn3ccccc3=O)no2)n[nH]c1C,cx1417a,cx0316a,WPJNMRJPBHMZLH-UHFFFAOYSA-N,cx1417a-cx0316a,NoSynthesisRoute
FC(F)(F)Cc1ccc2[nH]c3c(c2c1)C#CC3,cx0294a,cx1183a,VWXBKNSUYFZSHF-UHFFFAOYSA-N,cx0294a-cx1183a,NoSynthesisRoute
Cc1c(N)nn2cccc(NCc3cccs3)c12,cx0892a,cx1203a,DIXNXVWQGJPPGN-UHFFFAOYSA-N,cx0892a-cx1203a,NoSynthesisRoute
OCCc1ncc2cncccc1-2,cx0477a,cx1402a,GKRAARLHUMXMJO-UHFFFAOYSA-N,cx0477a-cx1402a,NoSynthesisRoute
COCC(=O)NN1COc2ccc(-c3ccn[nH]3)cc21,cx0864a,cx0692a,RTAHAIAUMVJTBK-UHFFFAOYSA-N,cx0864a-cx0692a,NoSynthesisRoute
Nc1cc2c[nH]nc2c2ccnc(O)c12,cx1372a,cx0756a,PDJAWWUFDCOFLK-UHFFFAOYSA-N,cx1372a-cx0756a,NoSynthesisRoute
CCc1cc(C)c2c(n1)C(C)=NC2=O,cx1194a,cx1417a,DIRVEKCZPJVULX-UHFFFAOYSA-N,cx1194a-cx1417a,NoSynthesisRoute
NC(=O)c1ccc2c(c1)N[C@H]1CC=C[C@@H]1C2=O,cx0543a,cx0441a,IHQIPDSFIYHILS-WPRPVWTQSA-N,cx0441a-cx0543a,NoSynthesisRoute
CN[C@@]1(c2cnn(-c3ccccc3)c2)CNC(=O)CN1,cx0632a,cx1131a,WXVGLKDVPKLHKY-AWEZNQCLSA-N,cx0632a-cx1131a,NoSynthesisRoute
OCc1cc2c(cc1CNc1ccc(O)cc1)OCC2,cx0935a,cx0969b,UFKPYVZWYQIMHJ-UHFFFAOYSA-N,cx0935a-cx0969b,NoSynthesisRoute
NC(=O)C1=CC2=C[C@H]3CC=C[C@@H]3NN2C=C1,cx0760a,cx0441a,ICJREYJAEFVKGV-KCJUWKMLSA-N,cx0441a-cx0760a,NoSynthesisRoute
NC(=O)c1cnn(CC(O)(O)N[C@@H]2CCC(=O)NC2)c1,cx0477a,cx0300a,PLEPWHFYPQNIMI-MRVPVSSYSA-N,cx0477a-cx0300a,NoSynthesisRoute
C[N@+]([O-])(Nc1ccccn1)c1nccc2ccc(N)cc12,cx0289a,cx0353a,GAWNBWKCEBKKAU-HXUWFJFHSA-N,cx0353a-cx0289a,NoSynthesisRoute
COCC(=O)N[C@H]1CC[C@@H](O)C[C@]12CNCC[C@H]2c1n[nH]cc1C,cx0935a,cx0756a,HJVNYADATJAOPV-XJIUQZFPSA-N,cx0935a-cx0756a,NoSynthesisRoute
CNc1c(C#N)ccc(Cn2cnc3ccccc32)c1O,cx0620a,cx0398a,OWKLKRHPZVUBLO-UHFFFAOYSA-N,cx0620a-cx0398a,NoSynthesisRoute
CCc1ccc(N)c2c(O)cccc12,cx1372a,cx1379a,HVOAJNGPZJWKMT-UHFFFAOYSA-N,cx1372a-cx1379a,NoSynthesisRoute
COCC(=O)N[C@@H]1CCCC[C@]12CNC[C@@H]2C(=O)OC,cx0692a,cx1278a,DZZBIAOVYFHMIS-JTNHKYCSSA-N,cx0692a-cx1278a,NoSynthesisRoute
O[C@@H]1Oc2cc(-c3ccn[nH]3)ccc2N1Nc1ccccc1,cx0692a,cx0864d,PPOABDMMRXXBHZ-MRXNPFEDSA-N,cx0692a-cx0864d,NoSynthesisRoute
Cc1nsc(N[C@@H]2C[C@@]3(CNCC[C@@H]3CCNC(=O)c3ccccc3F)C[C@H]2CO)n1,cx0824a,cx0406a,FAIKVXHYCBBUTG-XKIVJUNCSA-N,cx0824a-cx0406a,NoSynthesisRoute
CN[C@H](c1cnn(-c2ccccc2)c1)c1cccc(O)n1,cx0632a,cx1118a,VSMLKTUVJLIHFO-MRXNPFEDSA-N,cx0632a-cx1118a,NoSynthesisRoute
COC(O)(O)c1c[nH]c2ccccc12,cx1278a,cx0969a,DLSKEJKONXTOHV-UHFFFAOYSA-N,cx1278a-cx0969a,NoSynthesisRoute
O=S1(=O)CCc2nc(-c3nccs3)nn2C1,cx1182a,cx0281a,KEEJZOXJZSAFNX-UHFFFAOYSA-N,CHIKVMac-DLS-JA006,NoSynthesisRoute
COCC(=O)NC[C@H]1CCCC2=C1NCS2,cx0692a,cx0721a,VMDOHGKJUXIANC-MRVPVSSYSA-N,cx0721a-cx0692a,NoSynthesisRoute
CC1=NC(=O)C(C(C)C)=C1N(C)N(C)C,cx1298a,cx1194a,OTXHULFVAUIJDZ-UHFFFAOYSA-N,cx1194a-cx1298a,NoSynthesisRoute
Nc1nc(S(N)(=O)=O)n2c1cnn2CCO,cx0477a,cx1268a,QEYCHRIJAKTHEP-UHFFFAOYSA-N,cx1268a-cx0477a,NoSynthesisRoute
O=C(Nc1ccc(O)cc1)c1ccc2ccnc-2n1O,cx0935a,cx1402f,HMSVYRBFIWFWJE-UHFFFAOYSA-N,cx0935a-cx1402f,NoSynthesisRoute
CN[C@H](c1cnn(-c2ccccc2)c1)[C@H]1CCC(=O)NN1,cx0632a,cx1135a,KWJZRRUYKMBOSC-UKRRQHHQSA-N,cx1135a-cx0632a,NoSynthesisRoute
CCOc1c(O)ccc2nn(N)c(C)c12,cx1410a,cx1417a,CYHOPNZSVSYBQM-UHFFFAOYSA-N,cx1417a-cx1410a,NoSynthesisRoute
N[C@@H]1COc2ccc(CO)cc21,cx1440f,cx0969d,LNAVTMNVGRFOOR-MRVPVSSYSA-N,cx0969d-cx1440f,NoSynthesisRoute
C[C@H]1CN[C@H]2[C@H]1[C@@H]1NCCN1[C@@H]1C[C@H](NC(N)=O)CCN12,cx0544a,cx1298a,QXCIGUDLGJJURP-ZRFFIENRSA-N,cx1298a-cx0544a,NoSynthesisRoute
CC1=C([C@@H](CO)OCc2c[nH]c3nccc-3c2)C(=O)N=N1,cx0317a,cx1402a,ZJILPZZKKJHMJM-LLVKDONJSA-N,cx0317a-cx1402a,NoSynthesisRoute
C[C@H]1C=C(Cc2cccs2)N(O)[C@@H]2[C@@H]1CNN2C,cx1194a,cx0892a,CKWFMDJYZBBFKD-ZWKOPEQDSA-N,cx0892a-cx1194a,NoSynthesisRoute
CNc1nccc2ccc3cn(C)cc3c12,cx1298a,cx0353a,MSMSBXYBPXPEDC-UHFFFAOYSA-N,cx0353a-cx1298a,NoSynthesisRoute
Cc1cn2c(c1O)-c1c(N)ccc(F)c1OCC(F)(F)C2,cx0294a,cx0505a,IREBZKCAAUBPGU-UHFFFAOYSA-N,cx0294a-cx0505a,NoSynthesisRoute
CN[C@H](c1cnn(-c2ccccc2)c1)c1ccc(=O)[nH]n1,cx0632a,cx1135a,DMSOFTVAFCKEDY-OAHLLOKOSA-N,cx0632a-cx1135a,NoSynthesisRoute
OCc1cc2c(c(Nc3ccc(O)cc3)c1O)OCC2,cx0935a,cx0969d,XIZQDAMBIPVMJZ-UHFFFAOYSA-N,cx0969d-cx0935a,NoSynthesisRoute
O=S1(=O)CC[C@]2(C1)NN[C@H](c1nccs1)N2,cx1182a,cx0281a,FBHJHWAHVCAMAH-HTRCEHHLSA-N,cx0281a-cx1182a,NoSynthesisRoute
CN1N[C@H]2[C@H](CCC[C@@H]2NC(N)=O)[C@H]1C(=O)NCc1cccs1,cx0544a,cx0892a,IJHYHZFJXYOGQA-CYDGBPFRSA-N,cx0892a-cx0544a,NoSynthesisRoute
CCCNc1cccc(N[C@@H](C)N)c1,cx1444a,cx0756a,SFSHXZUXGGZRLN-VIFPVBQESA-N,cx1444a-cx0756a,NoSynthesisRoute
CS1(C)N[C@@H](NO)N[C@H]1N[C@@H]1CCC[C@H]1CO,cx1134a,cx0406a,YNUGPORRUYXXJV-SGIHWFKDSA-N,cx1134a-cx0406a,NoSynthesisRoute
Nc1ccc(S(=O)(=O)N[C@H]2CC3=C(O[CH][CH]O3)[C@@H](CO)N2)cc1,cx0289a,cx1379b,IFERQXGJVWKAMM-YPMHNXCESA-N,cx0289a-cx1379b,NoSynthesisRoute
Cn1cc(C(=O)NCS(=O)(=O)c2ncc[nH]2)c2ccccc21,cx0270a,cx1268a,IFJGDXDECFZXKC-UHFFFAOYSA-N,cx0270a-cx1268a,NoSynthesisRoute
COCC(=O)N[C@H]1CC[C@@H](O)CC12CCCCC2,cx1444a,cx0935a,CIPQOZURUVCWIO-NEPJUHHUSA-N,cx0935a-cx1444a,NoSynthesisRoute
N[C@]12CCC3=C1C(=CC=CN3)OC2,cx1372a,cx1305a,ZRMCIUVWUAZRDK-JTQLQIEISA-N,cx1372a-cx1305a,NoSynthesisRoute
CNC(=O)C1=CN(C)N=c2c(C(=O)NC)cccc2=C1,cx0270a,cx0399f,GFWMDXMIJPXVBE-UHFFFAOYSA-N,cx0399f-cx0270a,NoSynthesisRoute
N[C@H]1N[C@H]2CCC[C@@H]2[C@H]2N(CCO)NCN12,cx0477a,cx1203a,LRXYCHULKTTXDP-QEYWKRMJSA-N,cx1203a-cx0477a,NoSynthesisRoute
CCc1nc(C[C@@H]2CC[C@H]3CN(C(=O)c4cccc(F)c4)CC[C@H]3C[C@H]2O)no1,cx0585a,cx0316a,UQIKLGQVBGVCAT-RIVXBTQJSA-N,cx0585a-cx0316a,NoSynthesisRoute
On1cnc2c(Cl)cccc21,cx1305a,cx0894a,AFCUYNSAPSJSMW-UHFFFAOYSA-N,cx0894a-cx1305a,NoSynthesisRoute
O=C1C[C@H](N2CCN[C@H](CC3CCCCC3)C2=O)[C@@H](NC(=O)c2cscn2)CN1,cx0436a,cx0300a,XUUNKUVRUIOYAF-VYDXJSESSA-N,cx0300a-cx0436a,NoSynthesisRoute
c1cc2c(ccc3c[nH]nc32)cn1,cx1288a,cx0756a,KEWAXFKLLZDCDX-UHFFFAOYSA-N,cx0756a-cx1288a,NoSynthesisRoute
C/C=N/[C@]1(N)C[C@H](NC(N)=O)CCc2ccc(Cl)cc21,cx0544a,cx1371a,LYGDWOKYSJFDGU-CYKWSWCBSA-N,cx1371a-cx0544a,NoSynthesisRoute
COCC(=O)N[C@H]1CCCC[C@]12CCC[C@H](CO)C2,cx0692a,cx0969a,IOWPYPUKJIGVJE-KCQAQPDRSA-N,cx0692a-cx0969a,NoSynthesisRoute
COCC(=O)N[C@H]1CCCC[C@]12C(=O)NCC[C@@H]2Br,cx0692a,cx1076a,FNHGBIFBXKFXQD-OUJBWJOFSA-N,cx1076a-cx0692a,NoSynthesisRoute
NC(=O)c1ccc2[nH]n(-c3ccccc3)c(=O)c2c1,cx0760a,cx0441a,USJLEMAYLJACKY-UHFFFAOYSA-N,cx0760a-cx0441a,NoSynthesisRoute
CC(C)(C(=O)c1cc2cc(F)ccc2cc1F)c1ccncc1,cx0824a,cx0540a,HLVWNPOOEHBPQQ-UHFFFAOYSA-N,cx0540a-cx0824a,NoSynthesisRoute
N[C@H]1C[C@@]2(CCN1)N[C@H](C(=O)N[C@@H]1CCC(=O)NC1)CS2,cx1440a,cx0300a,YEBFHGFWUANWQR-COMAGPEQSA-N,cx0300a-cx1440a,NoSynthesisRoute
